COUNTRY,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Uruguay,AMRO,REPORTING,2023-11-17,9036443.0,3010464,260.137,86.664,2903096,83.573,2021-02-27,3.0,2080828.0,59.902
Venezuela (Bolivarian Republic of),AMRO,REPORTING,2023-06-02,37860994.0,22157232,133.145,77.92,14287370,50.244,2021-02-22,6.0,651502.0,2.291
Vanuatu,WPRO,REPORTING,2023-02-20,355430.0,176624,115.721,57.505,162250,52.825,2021-06-02,3.0,16556.0,5.39
Zambia,AFRO,REPORTING,2023-06-25,13615707.0,11711565,74.063,63.705,9155551,49.802,2021-04-14,3.0,1414619.0,7.695
Zimbabwe,AFRO,REPORTING,2023-11-19,13935112.0,7525247,93.758,50.631,5660934,38.088,2021-02-18,4.0,2298971.0,15.468
Albania,EURO,REPORTING,2023-09-10,3088966.0,1349255,107.3,47.264,1279333,44.815,2021-01-13,6.0,402371.0,14.095
Chile,AMRO,REPORTING,2023-11-17,66860038.0,17538744,349.756,91.748,17721847,92.706,2020-12-21,5.0,15779147.0,82.543
Congo,AFRO,REPORTING,2022-07-31,833210.0,695760,15.1,12.609,654119,11.854,2021-03-23,4.0,,
Côte d’Ivoire,AFRO,REPORTING,2023-02-19,25263932.0,13568372,95.776,51.438,12164304,46.115,2021-03-01,5.0,3138712.0,11.899
Denmark,EURO,REPORTING,2023-10-01,14915662.0,4746509,256.2,80.813,4711993,80.226,2020-12-16,5.0,3616993.0,61.582
Greenland,EURO,OWID,2022-03-14,79738.0,41227,140.453,72.619,38511,67.834,,1.0,,
Guernsey,EURO,OWID,2022-12-19,178525.0,54223,276.92,84.108,52710,81.761,,3.0,69339.0,107.556
Guinea,AFRO,REPORTING,2023-09-24,12049511.0,8715641,91.751,66.365,5853990,44.575,2021-03-05,6.0,425378.0,3.239
Guinea-Bissau,AFRO,REPORTING,2023-10-15,920752.0,747057,46.786,37.96,547637,27.827,2021-04-02,2.0,76359.0,3.88
Guyana,AMRO,REPORTING,2023-09-08,967861.0,497550,123.051,63.257,384507,48.885,2021-02-11,7.0,80224.0,10.199
Hungary,EURO,REPORTING,2023-10-01,16570818.0,6358690,169.6,65.628,6152042,63.495,2020-12-23,8.0,3868705.0,39.929
Japan,WPRO,REPORTING,2023-10-03,409826682.0,104707550,324.034,82.788,103388112,81.745,2021-02-17,4.0,86596573.0,68.469
Kyrgyzstan,EURO,REPORTING,2023-06-18,3167393.0,1528725,48.5,23.419,1337850,20.495,2021-03-31,6.0,300818.0,4.608
Mauritius,AFRO,REPORTING,2023-07-30,2616012.0,1123773,205.699,88.363,1088142,85.561,2021-01-26,3.0,654507.0,51.464
Mongolia,WPRO,REPORTING,2023-03-17,5668144.0,2284018,172.899,69.671,2185282,66.659,2021-02-23,6.0,1058839.0,32.299
North Macedonia,EURO,REPORTING,2023-05-07,1862987.0,854570,89.4,40.629,838181,39.85,2021-02-17,7.0,161633.0,7.685
Seychelles,AFRO,REPORTING,2023-04-09,224558.0,88520,228.332,90.008,83565,84.97,2021-01-10,4.0,44936.0,45.691
Trinidad and Tobago,AMRO,REPORTING,2023-06-02,1589640.0,754399,113.587,53.905,718969,51.374,2021-02-17,5.0,174836.0,12.493
Turkmenistan,EURO,REPORTING,2023-08-06,16775970.0,4614869,278.2,72.768,4568901,72.044,2021-02-24,7.0,3816400.0,60.178
Uganda,AFRO,REPORTING,2023-05-28,26406936.0,20033189,57.731,43.797,13061126,28.555,2021-03-10,5.0,764664.0,1.672
Ukraine,EURO,REPORTING,2022-02-27,31668577.0,15774300,72.4,36.237,15153577,34.811,2021-02-24,6.0,741197.0,1.703
Yemen,EMRO,REPORTING,2023-09-17,1287688.0,1041596,4.317,3.492,798451,2.677,2021-04-20,11.0,66565.0,0.223
New Caledonia,WPRO,REPORTING,2023-04-03,480497.0,192371,168.301,67.381,184801,64.729,2021-01-20,2.0,103325.0,36.191
Nigeria,AFRO,REPORTING,2023-11-05,133048021.0,93829435,64.543,45.517,81297808,39.438,2021-03-05,1.0,16826715.0,8.163
Niue,WPRO,REPORTING,2023-03-04,4923.0,1638,304.265,101.236,1635,101.051,2021-06-08,1.0,1225.0,75.711
occupied Palestinian territory,EMRO,REPORTING,2022-10-18,3748571.0,2012767,73.481,39.455,1776973,34.833,2021-02-02,10.0,336967.0,6.605
Saba,AMRO,REPORTING,2023-06-02,4979.0,1687,257.579,87.274,1667,86.239,,,1170.0,60.528
San Marino,EURO,REPORTING,2022-05-22,69338.0,26357,204.3,78.105,23633,70.033,2021-02-24,2.0,19348.0,57.335
South Sudan,AFRO,REPORTING,2023-10-01,4365547.0,4315127,39.0,38.55,4273253,38.175,2021-04-06,2.0,513122.0,4.584
Tajikistan,EURO,REPORTING,2023-06-04,20525784.0,5328277,215.2,54.649,5191919,53.25,2021-03-24,8.0,5280117.0,54.155
Turks and Caicos Islands,AMRO,REPORTING,2023-06-02,73907.0,32815,190.885,84.754,30710,79.317,2021-01-11,1.0,7443.0,19.224
Antigua and Barbuda,AMRO,REPORTING,2023-06-02,136512.0,64290,139.399,65.65,62384,63.703,2021-03-01,6.0,9838.0,10.046
Bonaire,AMRO,REPORTING,2023-06-02,43070.0,17460,205.929,83.481,16189,77.404,,,8125.0,38.848
Colombia,AMRO,REPORTING,2023-06-02,90506612.0,43012174,177.872,84.532,37019801,72.755,2021-02-17,5.0,14792792.0,29.072
Comoros,AFRO,REPORTING,2022-10-02,835021.0,438825,96.023,50.463,397080,45.662,2021-04-10,3.0,,
Cyprus,EURO,REPORTING,2023-09-17,1858992.0,669230,209.3,73.979,656139,72.525,2020-12-23,5.0,487409.0,53.875
Democratic Republic of the Congo,AFRO,REPORTING,2023-06-04,18808671.0,17045721,21.001,19.032,14399520,16.078,2021-04-19,1.0,,
Equatorial Guinea,AFRO,REPORTING,2022-07-24,488738.0,270109,34.836,19.252,214032,15.255,2021-02-12,2.0,4597.0,0.328
Eritrea,AFRO,REPORTING,2022-07-03,,0,,0.0,0,0.0,,,,
Ghana,AFRO,REPORTING,2023-07-02,25624828.0,13864186,82.467,44.618,10780003,34.693,2021-03-02,2.0,4806017.0,15.467
Iraq,EMRO,REPORTING,2023-01-02,19557364.0,11332925,48.623,28.176,7944775,19.752,2021-03-02,10.0,275280.0,0.684
Isle of Man,EURO,OWID,2022-06-23,189994.0,69560,223.438,81.804,67106,78.919,,3.0,53328.0,62.715
Jamaica,AMRO,REPORTING,2023-10-06,1528445.0,722248,51.616,24.391,760132,25.67,2021-03-10,6.0,46065.0,1.556
Liechtenstein,OTHER,REPORTING,2022-04-10,71104.0,26681,183.5,68.86,26346,67.995,2021-01-06,3.0,18310.0,47.255
Mali,AFRO,REPORTING,2023-05-14,5922585.0,4354292,29.246,21.502,3633589,17.943,2021-03-31,1.0,,
Martinique,AMRO,REPORTING,2023-07-14,401947.0,150824,107.11,40.191,145560,38.789,,2.0,92934.0,24.765
Mexico,AMRO,REPORTING,2023-06-30,222921381.0,84500208,172.897,65.538,81407121,63.139,2020-12-24,8.0,57014052.0,44.22
Monaco,EURO,REPORTING,2022-12-04,71027.0,25319,181.0,69.015,24933,67.963,2021-06-30,7.0,17806.0,48.536
Montenegro,EURO,REPORTING,2022-12-04,523735.0,272152,83.4,43.346,251583,40.07,2021-02-24,5.0,0.0,0.0
Morocco,EMRO,REPORTING,2023-05-14,55389602.0,25020168,150.064,67.786,23521989,63.727,2021-01-28,10.0,6884356.0,18.651
Mozambique,AFRO,REPORTING,2023-07-02,34950858.0,22869646,111.823,73.17,21329745,68.243,2021-03-08,3.0,2323562.0,7.434
Northern Mariana Islands (Commonwealth of the),WPRO,REPORTING,2023-05-30,123536.0,46824,214.632,81.352,45953,79.839,2020-12-19,3.0,26121.0,45.383
Norway,EURO,REPORTING,2023-09-03,12335349.0,4346149,229.8,80.109,4061312,74.859,2020-12-23,4.0,3020434.0,55.673
Panama,AMRO,REPORTING,2023-10-06,9169341.0,3746041,212.511,86.819,3175368,73.593,2021-01-20,2.0,1770362.0,41.03
Peru,AMRO,REPORTING,2023-11-17,90951865.0,30542485,275.847,92.632,28700007,87.044,2021-02-09,4.0,22241901.0,67.457
Poland,EURO,REPORTING,2023-10-01,58240570.0,22984543,153.4,61.041,22705868,60.301,2020-12-23,5.0,12534539.0,33.289
Puerto Rico,AMRO,REPORTING,2023-06-02,7846764.0,2905470,274.281,101.56,2688410,93.972,,4.0,1808780.0,63.225
Sao Tome and Principe,AFRO,REPORTING,2023-07-30,263863.0,140256,120.398,63.997,111986,51.098,2021-03-15,2.0,34624.0,15.799
Suriname,AMRO,REPORTING,2023-06-02,554588.0,267820,94.538,45.654,237879,40.55,2021-02-23,5.0,48889.0,8.334
Azerbaijan,EURO,REPORTING,2023-09-24,13829360.0,5436662,136.4,52.717,4888112,47.398,2021-01-20,5.0,3504588.0,33.982
Belgium,EURO,REPORTING,2023-09-03,29120974.0,9255132,252.7,79.665,9158814,78.836,2020-12-30,5.0,7245372.0,62.365
Bhutan,SEARO,REPORTING,2022-10-30,2011426.0,699116,260.68,90.605,677669,87.826,2021-03-27,5.0,634641.0,82.249
Bosnia and Herzegovina,EURO,REPORTING,2022-01-29,1924950.0,943394,,28.842,846080,25.867,,4.0,,
China,WPRO,REPORTING,2023-04-20,3516880717.0,1318026807,239.034,89.583,1284479582,87.303,2020-07-22,8.0,834060133.0,56.689
Cook Islands,WPRO,REPORTING,2023-01-31,40080.0,15112,228.194,86.04,14728,83.853,2021-05-17,1.0,10240.0,58.301
Czechia,EURO,REPORTING,2023-10-01,18618084.0,6972320,174.1,66.298,6887986,65.496,2020-12-23,9.0,4366166.0,41.516
Djibouti,EMRO,REPORTING,2023-10-08,442199.0,421573,44.757,42.669,401208,40.608,2021-03-15,11.0,,
Dominican Republic,AMRO,REPORTING,2023-11-17,16413338.0,7360900,151.304,67.855,6126215,56.474,2021-02-16,5.0,2571636.0,23.706
Germany,EURO,REPORTING,2023-09-03,193241457.0,64868618,232.4,77.932,63566137,76.368,2020-12-23,9.0,52143826.0,62.645
Gibraltar,EURO,OWID,2022-12-16,132810.0,42175,394.2,125.182,41465,123.074,,2.0,49170.0,145.944
Guatemala,AMRO,REPORTING,2023-11-17,20383072.0,8937923,113.773,49.889,7130756,39.802,2021-02-25,5.0,3723701.0,20.785
Israel,EURO,REPORTING,2022-06-05,17915305.0,7055466,207.0,79.274,6385731,71.749,2020-12-16,3.0,4474108.0,50.271
Kazakhstan,EURO,REPORTING,2023-04-30,38355605.0,12443364,204.3,64.821,13070774,68.089,2021-04-07,5.0,6801526.0,35.431
Kuwait,EMRO,REPORTING,2023-11-14,8261198.0,3457487,193.445,80.961,3346164,78.354,2020-12-28,10.0,1457547.0,34.13
Lao People's Democratic Republic,WPRO,REPORTING,2023-05-21,13879410.0,6324678,190.768,86.93,5691962,78.234,2020-11-25,8.0,2451034.0,33.689
Micronesia (Federated States of),WPRO,REPORTING,2023-03-28,198749.0,83871,172.791,72.917,80910,70.342,2021-01-13,4.0,30537.0,26.549
Rwanda,AFRO,REPORTING,2023-06-04,27322059.0,10884714,210.945,84.037,10399665,80.293,2021-03-05,7.0,4225194.0,32.621
"Saint Helena, Ascension and Tristan da Cunha",AFRO,OWID,2021-05-05,7892.0,4361,129.995,71.833,3531,58.162,,1.0,,
Saint Lucia,AMRO,REPORTING,2023-06-02,122977.0,60140,66.971,32.751,54971,29.936,2021-02-17,5.0,7866.0,4.284
Serbia,EURO,REPORTING,2023-03-05,6722671.0,3398116,97.1,46.57,3324555,45.562,2020-12-23,5.0,0.0,0.0
Sweden,EURO,REPORTING,2023-10-01,23237123.0,7473037,225.0,71.496,7334822,70.174,2020-12-23,5.0,5542831.0,53.03
Tuvalu,WPRO,REPORTING,2023-02-01,26783.0,9763,227.129,82.793,9505,80.605,2021-04-13,1.0,5745.0,48.719
Thailand,SEARO,REPORTING,2023-09-01,139343323.0,57666184,199.632,82.616,54196116,77.645,2021-02-28,8.0,27481023.0,39.371
The United Kingdom,EURO,REPORTING,2022-09-11,151248820.0,53813491,222.8,79.983,50762968,75.449,2020-12-21,3.0,,
Turkey,EURO,REPORTING,2023-01-29,139694693.0,50974980,,60.735,50670345,59.77,,3.0,27896331.0,32.906
Afghanistan,EMRO,REPORTING,2023-11-14,22495714.0,18817341,57.787,48.338,18036203,46.332,2021-02-22,11.0,2595111.0,6.666
Burundi,AFRO,REPORTING,2023-11-05,41538.0,36909,0.349,0.31,36321,0.305,2021-10-18,1.0,314.0,0.003
Cabo Verde,AFRO,REPORTING,2022-09-25,859940.0,356734,154.669,64.162,308720,55.526,2021-03-18,4.0,749.0,0.135
Cayman Islands,AMRO,REPORTING,2023-06-09,151970.0,62113,231.239,94.512,60688,92.343,2021-01-15,1.0,24064.0,36.616
Falkland Islands (Malvinas),AMRO,REPORTING,2022-06-21,9390.0,3220,269.595,92.449,2976,85.444,,1.0,2543.0,73.012
Faroe Islands,EURO,OWID,2022-02-18,103894.0,41715,212.614,85.368,40895,83.69,,2.0,21284.0,43.557
France,EURO,REPORTING,2023-07-09,158060078.0,54677676,234.8,80.56,53189148,78.367,2020-12-23,9.0,41042160.0,60.47
Italy,EURO,REPORTING,2023-10-01,150322633.0,50581361,252.0,85.692,49484658,83.829,2020-12-23,9.0,44917500.0,76.092
Kiribati,WPRO,REPORTING,2023-02-06,219980.0,100900,184.162,84.471,81474,68.208,2021-05-26,2.0,37606.0,31.483
Nauru,WPRO,REPORTING,2023-02-20,32157.0,13106,296.816,120.971,11346,104.726,2021-04-09,2.0,7705.0,71.119
New Zealand,WPRO,REPORTING,2023-04-21,12252378.0,4241210,254.081,87.951,4084115,84.693,2021-02-19,4.0,2719283.0,56.391
Nicaragua,AMRO,REPORTING,2023-08-11,15507763.0,6404524,234.095,96.679,6126708,92.485,2021-03-03,11.0,2892531.0,43.664
Palau,WPRO,REPORTING,2023-03-10,51032.0,18573,282.069,102.659,18278,101.028,2021-01-03,3.0,12885.0,71.219
Paraguay,AMRO,REPORTING,2023-09-22,9867488.0,3993125,138.345,55.985,3549775,49.769,2021-02-22,8.0,1660766.0,23.284
Philippines,WPRO,REPORTING,2023-03-19,189317158.0,82684774,172.764,75.455,78443972,71.585,2021-03-01,11.0,23811248.0,21.729
Pitcairn Islands,WPRO,REPORTING,2022-08-29,117.0,47,234.0,94.0,47,94.0,2021-05-17,1.0,23.0,46.0
Republic of Korea,WPRO,REPORTING,2023-09-04,135927574.0,44698288,265.125,87.184,44288342,86.384,2021-02-26,5.0,33644119.0,65.622
Russian Federation,EURO,OWID,2023-09-27,187374508.0,89081596,128.4,61.392,79702396,54.928,,2.0,,
Samoa,WPRO,REPORTING,2023-02-24,453130.0,191403,228.376,96.466,177954,89.688,2021-04-18,2.0,82268.0,41.463
Sierra Leone,AFRO,REPORTING,2023-07-30,9155936.0,5676123,114.779,71.156,4961886,62.203,2021-03-15,2.0,1201709.0,15.065
Singapore,WPRO,REPORTING,2023-08-29,15302530.0,5284679,261.566,90.331,5248693,89.716,2020-12-30,4.0,4769158.0,81.519
Sint Eustatius,AMRO,REPORTING,2023-06-02,4319.0,1791,137.592,57.056,1686,53.711,,,767.0,24.435
Spain,EURO,REPORTING,2023-09-03,112886307.0,41332084,238.5,87.138,37485721,79.029,2020-12-30,4.0,26573833.0,56.024
Switzerland,EURO,REPORTING,2023-07-02,16755985.0,6096600,193.6,70.145,5723066,65.847,2020-12-23,6.0,4996650.0,57.49
Syrian Arab Republic,EMRO,REPORTING,2023-04-18,5090630.0,3295630,29.088,18.831,2358365,13.476,2021-04-01,11.0,75881.0,0.434
Timor-Leste,SEARO,REPORTING,2023-11-22,2028798.0,886838,153.878,67.264,801759,60.811,2021-04-07,4.0,340201.0,25.803
Viet Nam,WPRO,REPORTING,2023-06-30,266492149.0,90272853,273.779,92.741,85961564,88.312,2021-03-08,6.0,57975220.0,59.56
